================================================================================
KNOWLEDGE BASE - BUGS HISTÓRICOS DE QUEO ACCESS
Fuente: CHANGELOG.md del proyecto QueoAccessMonolith
Propósito: Contexto para agente IA de QA en generación de casos de prueba
           a partir de Historias de Usuario (HU)
================================================================================

TOTAL DE BUGS REGISTRADOS: 390
VERSIONES ANALIZADAS: desde v1.x hasta v28.1.4 (2021 - 2026)

INSTRUCCIONES PARA EL AGENTE QA:
--------------------------------------------------------------------------------
Cuando recibas una Historia de Usuario (HU), consulta esta base de conocimiento
para identificar el módulo funcional correspondiente y usa los bugs históricos
de ese módulo para:
  1. Generar casos de prueba NEGATIVOS (escenarios que históricamente han fallado)
  2. Generar casos de prueba de REGRESIÓN (verificar que bugs corregidos no vuelvan)
  3. Identificar CASOS BORDE frecuentes en ese módulo
  4. Priorizar áreas de mayor riesgo (Reservas y Visitantes tienen más bugs históricos)

DISTRIBUCIÓN DE BUGS POR MÓDULO:
--------------------------------------------------------------------------------
  RESERVAS DE SALAS Y PUESTOS DE TRABAJO: 100 bugs
  VISITANTES Y AUTORIZACIONES: 67 bugs
  CONFIGURACIÓN, ROLES Y OTROS: 63 bugs
  USUARIOS E IMPORTACIÓN: 61 bugs
  CONTROL DE ACCESO (RFID / QR / FACIAL / LPR): 32 bugs
  SINCRONIZACIÓN (DA / FACIAL / MQTT): 18 bugs
  EMPRESAS Y COPROPIEDADES: 18 bugs
  HISTORIAL DE ACCESOS: 11 bugs
  CAMPOS PERSONALIZADOS Y FORMULARIOS: 10 bugs
  NOTIFICACIONES Y CORREOS: 8 bugs
  VEHÍCULOS: 2 bugs


================================================================================
MÓDULO: RESERVAS DE SALAS Y PUESTOS DE TRABAJO
Total de bugs históricos: 100
================================================================================

PATRONES DE FALLO RECURRENTES (usar para generar casos de prueba negativos):
------------------------------------------------------------
  • Errores al crear reservas con zonas horarias distintas al servidor
  • Fallos en el flujo de check-in / pre-checkin con formularios asociados
  • Problemas con reservas recurrentes y cancelación masiva
  • Filtros de estado y disponibilidad incorrectos
  • Errores al reservar puestos desde el mapa o selector
  • Notificaciones de cancelación enviadas incorrectamente
  • Validaciones de duración mínima/máxima no aplicadas
  • Errores al editar reservas desde la app móvil

BUGS REGISTRADOS (ticket | versión | descripción):
------------------------------------------------------------
  [82] | 28.1.1] - (13/02/2026 | Se corrige error al crear una reserva desde la app móvil, cuando no coincide la zona horaria con la del servidor.
  [RT-I664] | 26.24.7] - (13/08/2025 | Se corrige el fallo al momento de hacer pre-checkin en espacios de trabajo cuando posee formularios.
  [RT-I664] | 26.24.4] - (12/08/2025 | Se corrige el fallo al momento de crear una reserva en espacios de trabajo cuando no posee formularios.
  [RT-I637] | 26.24.3] - (11/08/2025 | Se ajusta el formulario de checking para que aparezca cuando se debe, tambien se redujo la cantidad de informacion que llega al momento de consultar el estado de las reservas en el mapa de salas evitando errores.
  [QUEOA-68] | v24.1.0] - (13/08/2024 | Se ajusta el filtro de estado en reservaciones.
  [QAW-15562] | v23.0.0] - (09/07/2024 | Se realizan correcciones para los settings de copropiedad de "Acceso" y "Reserva de espacios".
  [QAW-14430] | v21.1.0] - (11/04/2024 | Se agrega include para cargar formulario en selector de puestos desde el mapa
  [QAW-14553] | v21.1.0] - (11/04/2024 | Se ajusta la consulta del formulario asociado al puesto en fastrack.
  [QAW-14303] | v20.8.2] - (28/02/2024 | Se soluciona problema en acceso con pre checking en el flujo MQTT.
  [QAW-11652] | v20.6.0] - (27/12/2023 | Se corrige el envío de correo al cancelar una reserva aunque tenga el "setting" de notificar a los ocupantes apagado.
  [QAW-11652] | v20.6.0] - (27/12/2023 | Se envía el send_notify de cancelación de reservaciones en params 0 o 1 en vez de true o false para que lo tome como un booleano desde back.
  [QAW-12384] | v19.2.1] - (13/10/2023 | Se corrige error al seleccionar un puesto de trabajo al reservar.
  [QAW-12398] | v19.2.1] - (13/10/2023 | Se elimina la redirección de Company Reception a /reservations/forms.
  [QAW-11699] | v19.0.0] - (01/09/2023 | Se ajusta el backend para que los puestos puedan reservarse por más de 23:59 hrs.
  [QAW-11974] | v19.0.0] - (01/09/2023 | Se ajusta opción de ver accesos desde reservaciones.
  [QAW-11717] | v19.0.0] - (01/09/2023 | Se corrige ocultamiento del módulo, por el conflicto de hora (00:00hrs) en la reserva.
  [QAW-11718] | v19.0.0] - (01/09/2023 | Se corrige al crear/editar reservas no se estaba guardando el comentario.
  [QAW-11719] | v19.0.0] - (01/09/2023 | Mejora de UI en modales de reservaciones.
  [QAW-11684] | v18.8.6] - (29/08/2023 | Se corrige error de validación de check de pre checkin en edición de áreas de trabajo.
  [QAW-10289] | v18.7.2] - (08/08/2023 | Se añade el estado de "confirmación anticipada" a las reservas con check-in.
  [QAW-11436] | v18.7.2] - (08/08/2023 | Corrección mensaje de cancelación de reservaciones.
  [QAW-10845] | v17.8.0] - (10/07/2023 | Se arregla filtro de fechas para exportación de datos en formularios de reserva.
  [QAW-10077] | v17.6.0] - (07/06/2023 | Se corrige edición de reservas el cual generaba error de reserva simultanea, ya que se tenia en cuenta la reserva editada en la validación.
  [QAW-10349] | v17.3.15] - (25/05/2023 | Se corrige formato de fecha y hora en cabecera de importación de reservas.
  [QAW-10346] | v17.3.15] - (25/05/2023 | Se corrigen distintos fallos como la paginación de la lista de reservas, el filtro de estado de formulario y error al cargar lista de reserva
  [QAW-10288] | v17.3.15] - (25/05/2023 | Se corrige error en formularios de reservas que no deja guardar observaciones.
  [QAW-9448] | v17.3.15] - (25/05/2023 | Se corrige error cuando se intenta reservar una sala para un usuario que no pertenece a la copropiedad.
  [QAW-9567] | v17.3.15] - (25/05/2023 | Se corrige error en selección de puestos (navegador safari en iOS)
  [QAW-10304] | v17.3.3] - (17/05/2023 | Se corrige la fecha por defecto al momento de cargar la lista de reservaciones.
  [QAW-10286] | v17.3.2] - (16/05/2023 | Ajuste del "nullability operator" al obtener el nombre de la copropiedad en la exportación de reservaciones.
  [QAW-10248] | v17.1.4] - (09/05/2023 | Se remueve el hook que llama a la ruta /reservations en el componente notifications-handler el- [ cual era usado en todas las vistas.
  [QAW-10127] | v17.1.3] - (04/05/2023 | Se corrige acceso multiple en areas de trabajo con mismo qr, sin reserva activa.
  [QAW-100052] | v17.0.0] - (28/04/2023 | Se corrige el error de mostrar la fecha en lista de reservaciones para Safari
  [QAW-9679] | v16.6.6] - (11/04/2023 | Se ajusta la relación entre reserva y usuario, para que cuando este se desactive, lo consulte de igual manera y no genere errores en el listado de reservas.
  [QAW-9579] | v16.6.5] - (29/03/2023 | Se ajusta la cancelación de reservas recurrentes. También se cancela la reserva actual cuando está en progreso.
  [QAW-9281] | v16.6.5] - (29/03/2023 | Se corrige filtro de empresas en reservaciones ya que estaba filtrando por las empresas de las zonas y no la de los usuarios.
  [QAW-9303] | v16.6.5] - (29/03/2023 | Se corrige error al intentar liberar puesto / sala.
  [QAW-7917] | v16.6.5] - (29/03/2023 | Se corrige que en el acceso manual no se de acceso a zonas que sean Locker o Puestos.
  [QAW-9503] | v16.6.0] - (27/03/2023 | Ajuste de cantidades en los gráficos de reservas por estado en métrica de salas y puestos.
  [QAW-9505] | v16.6.0] - (27/03/2023 | Se corrige la métrica de ocupación tanto en el resumen de salas como en el resumen de áreas de trabajo.
  [QAW-9615] | v16.6.0] - (27/03/2023 | Ajuste cálculo de porcentaje de incremento en métricas de reservas activas (salas y puestos).
  [QAW-7921] | v16.1.8] - (06/02/2023 | Se corrige el error de que las salas aparecen sin copropiedad
  [QAW-8794] | v16.1.8] - (06/02/2023 | Se condiciona verificacion de zona reservable en la funcion que notifica cambios de reserva, para evitar error de acceso al objeto cuando es nulo.
  [QAW-9229] | v16.1.8] - (06/02/2023 | Se agrega fecha de creación de la reserva en el modal de detalles.
  [QAW-9264] | v16.1.8] - (06/02/2023 | Se corrige el mal comportamiento del desactiva boton en modal de puestos.
  [QAW-9373] | v16.1.8] - (06/02/2023 | Se corrige el responsive del modal de cancelacion de reservas masivas.
  [QAW-8972] | v16.1.0] - (24/01/2023 | Se corrige el número mostrado de elementos a exportar en reservas.
  [QAW-8973] | v16.0.1] - (03/01/2023 | Se corrige el botón de cancelación de reservas, no se reseteaba al cancelar la primera vez
  [QAW-8975] | v16.0.1] - (03/01/2023 | Se añade label para input de fecha en modal de cancelación de reservas
  [QAW-8974] | v16.0.1] - (03/01/2023 | Se añaden los estados de cancelación para visualizarlos en el badge de reservaciones
  [QAW-9119] | v16.0.1] - (03/01/2023 | Se Corrigue width del filtro estado de la reserva en reservaciones, cambiados labels por unos más acordes con sus respectivos colores.
  [QAW-7921] | v16.0.0] - (03/01/2023 | Se corrige el error de que las salas aparecen sin copropiedad.
  [QAW-8767] | v15.2.6] - (15/12/2022 | Se soluciona problema al cargar el perfil cuando el rol del usuario autenticado es coordiandor de reservas masivas.
  [QAW-7592] | v15.2.6] - (15/12/2022 | Se corrige en reservaciones, que se muestren solo los usuarios que puede ver el usuario en sesión.
  [QAW-8696] | v15.2.1] - (9/12/2022 | Se agrega permiso al coordinador para listar solo las reservas de usuarios que tengan la o las mismas empresas
  [QAW-8581] | v15.1.7] - (28/11/2022 | Se muestran las acciones de reservas por cada uno de los roles de la aplicación.
  [QAW-7969] | v15.0.2] - (04/11/2022 | Se corrige importacion de reservas masivas para que sea compatible con el loadbalancer del servidor.
  [QAW-7811] | v15.0.2] - (04/11/2022 | Se corrige en la notificación push de 15 minutos antes cuando una reserva tiene check-in de un usuario, la reciben varios usuarios y debería recibirla sólo el usuario en sesión
  [QAW-7341] | v15.0.0] - (02/11/2022 | Se corrige el error al editar areas de trabajo con gran cantidad de puestos.
  [QAW-7460] | v15.0.0] - (02/11/2022 | Ahora se muestra correctamente la fecha de creación de la reserva en el modal 'Ver mas' de las reservaciones.
  [QAW-7749] | v13.0.3] - (12/10/2022 | Se corrije parametro en ruta api de creacion de reserva de puestos, se cambia el parametro id por spaceId, para resolver conflicto de validación. Adicionalmente se corrije error en notificacion al cancelar reservas recurrentes de salas.
  [QAW-7228] | v13.0.0] -(04/10/2022 | Se soluciona bug al intentar comentar la cancelacion de una reserva desde el modal de informacion.
  [QAW-7443] | v13.0.0] -(04/10/2022 | Se corrigen notificaciones en reservas masivas, se habilita flujo para convertir reserva individual en recurrente.
  [QAW-7278] | v13.0.0] -(04/10/2022 | Se corrige bug en edicion individual de la reserva de puestos.
  [QAW-7436] | v13.0.0] -(04/10/2022 | Se corrige que al editar reservas masivas de puestos se eliminen las reservas de los puestos que sean deseleccionados.
  [QAW-7315] | v13.0.0] -(04/10/2022 | Se corrige asunto en correo de notificacion de edicion de reserva de puestos individual.
